,active,location_id,location_name
101,Yes,102,Humber River Hospital Assessment Centre - Finch
102,No,103,Michael Garron Hospital - Emergency Department
103,Yes,104,Michael Garron Hospital COVID-19 Assessment Centre
104,Yes,105,Taylor-Massey (Crescent Town) Temporary Testing Site
105,Yes,106,Mount Sinai Hospital
106,Yes,107,North York General Hospital - Branson
107,Yes,108,North York General Hospital - Emergency Department
108,No,109,Scarborough Health Network - Birchmount
109,No,110,Scarborough Health Network Centenary Site
110,Yes,111,Sunnybrook Health Sciences Centre
111,Yes,112,Toronto Western Hospital
112,Yes,113,St. Joseph's Health Centre
113,Yes,114,St. Michael's Hospital
114,Yes,115,Women's College Hospital
115,Yes,116,Bluewater Health Sarnia
116,Yes,117,Brant Community Healthcare System
117,Yes,118,Cambridge Assessment Centre
118,Yes,119,Chatham-Kent Health Alliance
119,Yes,120,Erie Shores Healthcare
120,Yes,121,Goderich COVID Assessment Centre - Memorial Arena
121,Yes,122,Grand River Hospital COVID-19 Testing Centre
122,Yes,123,Grand River Hospital - Drive Thru COVID-19 Assessment Center
123,Yes,124,Grey Bruce Health Services - Owen Sound
124,Yes,125,Guelph General Hospital
125,Yes,126,Dave Andreychuk Mountain Arena Assessment Centre
126,Yes,127,Hamilton Health Sciences
127,Yes,128,Hanover and District Hospital
128,Yes,129,Joseph Brant Hospital
129,Yes,130,Listowel Wingham Hospitals Alliance
130,Yes,131,Oakridge Arena
131,Yes,132,The Wellington Assessment Centre - Fergus
132,Yes,133,Niagara Health Greater Niagara General Site
133,Yes,134,Niagara Health St. Catharines Site
134,Yes,135,Rural Lambton Assessment Centre
135,Yes,136,Six Nations COVID-19 Assessment & Drive-Through Test Centre
136,Yes,137,South Bruce Grey Health Centre - Kincardine Site
137,Yes,138,Grand Bend Testing Centre
138,Yes,139,St. Joseph's Healthcare Hamilton - East End
139,Yes,140,Carling Heights Optimist Community Centre
140,No,141,Kitchener-Waterloo-Wilmot-Wellesley-Woolwich (KW4) COVID-19 Assessment Centre - Westmount Plaza
141,Yes,142,St. Mary's General Hospital - Bathurst Site
142,Yes,143,St. Thomas Elgin General Hospital
143,Yes,144,Tillsonburg District Memorial Hospital
144,Yes,145,West Haldimand General Hospital
145,Yes,146,Windsor Regional Hospital - Ouellette Campus
146,Yes,147,Woodstock General Hospital
147,Yes,148,Huron Perth Healthcare Alliance COVID-19 Assessment Centre
148,Yes,149,Niagara Health - Welland Hospital Site (WHS)
149,No,150,Killaloe - Killaloe Curling Club/Renfrew County Virtual Triage and Assessment Centre
150,Yes,151,Royal Victoria Regional Health Centre - COVID-19 Testing Centre
151,Yes,152,North Durham COVID-19 Assessment Centre - Prince Albert Hall Community Centre
152,Yes,153,Goderich Assessment Centre
153,Yes,154,Clarington COVID-19 Assessment Centre
154,No,156,Mackenzie Health - Vaughan
155,Yes,157,Temagami Medical Centre and Family Health Team
156,Yes,158,St. Michael's Catholic Church
157,Yes,159,Bracebridge Assessment Centre
158,Yes,160,Windsor Regional Hospital - St Clair Campus Assessment Centre
159,Yes,161,Coventry Road COVID-19 Drive-Thru Assessment Centre
160,Yes,162,Huntsville COVID-19 Assessment Centre
161,No,163,Michael Garron Hospital - Crescent Town Health Centre
162,Yes,164,Haldimand War Memorial Hospital
163,Yes,165,Haileybury Family Health Team
164,Yes,166,Alexandria COVID-19 Assessment Centre
165,Yes,167,Shoppers Drug Mart
166,Yes,168,Shoppers Drug Mart
167,Yes,169,Shoppers Drug Mart
168,Yes,170,Shoppers Drug Mart
169,Yes,171,Shoppers Drug Mart
170,Yes,172,Shoppers Drug Mart
171,Yes,173,Shoppers Drug Mart
172,Yes,174,Shoppers Drug Mart
173,Yes,175,Shoppers Drug Mart
174,Yes,176,Shoppers Drug Mart
175,Yes,177,Shoppers Drug Mart
176,Yes,178,Shoppers Drug Mart
177,Yes,179,Shoppers Drug Mart
178,Yes,180,Shoppers Drug Mart
179,Yes,181,Shoppers Drug Mart
180,Yes,182,Shoppers Drug Mart
181,Yes,183,Shoppers Drug Mart
182,Yes,184,Shoppers Drug Mart
183,Yes,185,Shoppers Drug Mart
184,Yes,186,Shoppers Drug Mart
185,Yes,187,Shoppers Drug Mart
186,Yes,188,Shoppers Drug Mart
187,Yes,189,Shoppers Drug Mart
188,Yes,190,Shoppers Drug Mart
189,Yes,191,Shoppers Drug Mart
190,Yes,192,Shoppers Drug Mart
191,Yes,194,Shoppers Drug Mart
192,Yes,195,Shoppers Drug Mart
193,Yes,196,Shoppers Drug Mart
194,Yes,197,Shoppers Drug Mart
195,Yes,198,Shoppers Drug Mart
196,Yes,199,Shoppers Drug Mart
197,Yes,200,Shoppers Drug Mart
198,Yes,201,Shoppers Drug Mart
199,Yes,202,Shoppers Drug Mart
200,Yes,203,Shoppers Drug Mart
201,Yes,204,Shoppers Drug Mart
202,Yes,205,Shoppers Drug Mart
203,Yes,206,Shoppers Drug Mart
204,Yes,207,Shoppers Drug Mart
205,Yes,208,Shoppers Drug Mart
206,Yes,209,Shoppers Drug Mart
207,Yes,210,Junction Chemist Pharmacy
208,Yes,211,Extra Mile Pharmacy
209,Yes,212,Whole Health Pharmacy Cooksville
210,Yes,213,Liberty Market Pharmacy
211,Yes,214,Hybrid Pharm
212,Yes,216,The Medicine Shoppe Pharmacy
213,Yes,217,The Medicine Shoppe Pharmacy
214,Yes,218,Village Square Pharmacy
215,Yes,219,Rexall
216,Yes,220,Rexall
217,Yes,221,Rexall
218,Yes,222,Rexall
219,Yes,223,Rexall
220,Yes,224,Rexall
221,Yes,225,Shoppers Drug Mart
222,Yes,226,Shoppers Drug Mart
223,Yes,227,Shoppers Drug Mart
224,Yes,228,Shoppers Drug Mart
225,Yes,229,Shoppers Drug Mart
226,Yes,230,Shoppers Drug Mart
227,Yes,231,Shoppers Drug Mart
228,Yes,232,Shoppers Drug Mart
229,Yes,233,Shoppers Drug Mart
230,Yes,234,Shoppers Drug Mart
231,Yes,235,Shoppers Drug Mart
232,Yes,236,Shoppers Drug Mart
233,Yes,237,Shoppers Drug Mart
234,Yes,238,Shoppers Drug Mart
235,Yes,239,Shoppers Drug Mart
236,Yes,240,Shoppers Drug Mart
237,Yes,241,Shoppers Drug Mart
238,Yes,242,Shoppers Drug Mart
239,Yes,243,Glen Cade Pharmacy
240,Yes,244,Vanier Pharmacy
241,Yes,245,Shoppers Drug Mart
242,Yes,246,Shoppers Drug Mart
243,Yes,247,Shoppers Drug Mart
244,Yes,248,Shoppers Drug Mart
245,Yes,249,Shoppers Drug Mart
246,Yes,250,Shoppers Drug Mart
247,Yes,251,Shoppers Drug Mart
248,Yes,252,Shoppers Drug Mart
249,Yes,253,Humber River Hospital - Church Street
250,Yes,254,Shoppers Drug Mart
251,Yes,255,Thorncliffe Park Temporary Testing Site
252,Yes,256,Shoppers Drug Mart
253,Yes,257,Downtown Oshawa COVID-19 Assessment Centre
254,Yes,258,Shoppers Drug Mart
255,Yes,259,Shoppers Drug Mart
256,Yes,260,Norfolk General Hospital Assessment Centre
257,Yes,261,North Grenville COVID-19 Assessment Centre
258,Yes,262,Shoppers Drug Mart
259,Yes,263,Scarborough Health Network - General Hospital
260,Yes,264,Shoppers Drug Mart
261,Yes,265,Shoppers Drug Mart
262,Yes,266,The Wellington Assessment Centre - Harriston
263,Yes,267,Shoppers Drug Mart
264,Yes,268,Rapids Family Health Team COVID-19 Assessment Centre
265,Yes,269,St. Joseph’s Healthcare Hamilton’s Mountain COVID-19 Testing Centre
266,Yes,270,Shoppers Drug Mart
267,Yes,271,Shoppers Drug Mart
268,Yes,272,Shoppers Drug Mart
269,Yes,273,Shoppers Drug Mart
270,Yes,274,Shoppers Drug Mart
271,Yes,275,Shoppers Drug Mart
272,Yes,276,Shoppers Drug Mart
273,Yes,277,Shoppers Drug Mart
274,Yes,278,Shoppers Drug Mart
275,Yes,279,Shoppers Drug Mart
276,Yes,280,Shoppers Drug Mart
277,Yes,281,Shoppers Drug Mart
278,Yes,282,Shoppers Drug Mart
279,Yes,283,Shoppers Drug Mart
280,Yes,284,Shoppers Drug Mart
281,Yes,285,Shoppers Drug Mart
282,Yes,286,Shoppers Drug Mart
283,Yes,287,Shoppers Drug Mart
284,Yes,288,Shoppers Drug Mart
285,Yes,289,Shoppers Drug Mart
286,Yes,290,Shoppers Drug Mart
287,Yes,291,Shoppers Drug Mart
288,Yes,292,Shoppers Drug Mart
289,Yes,293,Shoppers Drug Mart
290,No,294,Limoge COVID-19 Testing Centre
291,Yes,296,Rexall
292,Yes,297,Rexall
293,Yes,298,Rexall
294,Yes,299,Rexall
295,Yes,300,Rexall
296,Yes,301,Rexall
297,Yes,302,Rexall
298,Yes,303,Rexall
299,Yes,304,Rexall
300,Yes,305,The Medicine Shoppe Pharmacy
301,Yes,306,The Medicine Shoppe Pharmacy
302,Yes,307,The Medicine Shoppe Pharmacy
303,Yes,308,Kennedy Medical Plex Pharmacy I.D.A.
304,Yes,309,London Medical Plex Pharmacy
305,Yes,310,Credit Ridge Remedy’s Rx Pharmacy
306,Yes,311,Medpoint Care Pharmacy
307,Yes,312,Pharmasave Loyalist Pharmacy
308,Yes,313,Metro Drugs
309,Yes,314,Metro Drugs
310,Yes,315,Pharmaessence Drug Mart
311,Yes,316,TMC Pharmacy
312,Yes,317,Chatham Family Pharmacy
313,Yes,318,Pharmore Pharmacy
314,Yes,319,Pharmasave Simpson's Pharmacy
315,Yes,320,Lancaster Wellness Pharmacy - Guardian
316,Yes,321,Dale's Pharmacy Parliament
317,Yes,322,Pharmasave Keele and Finch Pharmacy
318,Yes,323,Winston Churchill and Dundas Pharmacy
319,Yes,324,Pharmasave Huron Street
320,Yes,325,Hauser's Pharmacy
321,Yes,326,Bloor-Sherbourne Pharmacy
322,Yes,327,COVID-19 Care and Testing Centre - Ray Friel
323,Yes,328,Pharmasave Marsellus
324,Yes,329,Main Drug Mart
325,Yes,330,Walmart
326,Yes,331,Centretown Pharmacy
327,Yes,332,MediOne Rx
328,Yes,333,Brady's Drug Store
329,Yes,334,Pharmasave Erin Creek Pharmacy
330,Yes,335,Pharmasave Eagle Manor
331,Yes,336,Whitby COVID19 – Assessment Centre
332,Yes,337,Long Sault Pharmasave
333,Yes,339,Pharmacy 101
334,Yes,340,Pharmasave Morrison Pharmacy
335,Yes,341,Saver's PharmaChoice
336,Yes,342,Walmart
337,Yes,343,Walmart
338,Yes,344,Auduzhe Mino Nesewinong (Place of Healthy Breathing)
339,Yes,345,Pharmacie Jean Coutu Pharmacy
340,Yes,346,Matheson Bingham Memorial Assessment Centre
341,Yes,347,Central Weston Pharmacy
342,Yes,348,Hogan Pharmacy
343,Yes,350,Chancellors Way Pharmacy
344,Yes,351,Med+ Pharmacy
345,Yes,352,East York Temporary Testing Site
346,Yes,353,Flemingdon Park Temporary Testing Site #1
347,Yes,354,Flemingdon Park Temporary Testing Site #2
348,Yes,355,South Riverdale Temporary Testing Site
349,Yes,356,Warden Woods (Scarborough) Temporary Testing Site
350,Yes,358,Wasaga Beach Regional Assessment Centre
351,Yes,359,Grey Bruce Health Services - Southampton
352,Yes,360,Oxford County Paramedic Services Mobile COVID-19 Testing
353,Yes,361,Alexandra Hospital Ingersoll Assessment Centre
354,Yes,362,Grey Bruce Health Services Lion's Head
355,Yes,363,Central Pickering AC
356,Yes,364,Shoppers Drug Mart
357,Yes,366,Shoppers Drug Mart
358,Yes,367,Shoppers Drug Mart
359,Yes,368,Shoppers Drug Mart
360,Yes,369,Fairview Medical Pharmacy
361,No,370,McNabb Community Centre
362,Yes,371,COVID 19 Testing Clinic Innisfil
363,Yes,372,3427 Derry Road East - LifeLabs
364,Yes,373,BramCity Pharmasave
365,Yes,374,Midha Pharmacy Inc
366,Yes,375,Shoppers Drug Mart
367,Yes,376,Shoppers Drug Mart
368,Yes,377,Shoppers Drug Mart
369,Yes,378,Shoppers Drug Mart
370,Yes,379,600 Matheson Blvd West - Dynacare
371,Yes,380,10 Cottrelle Blvd - Dynacare
372,Yes,381,7700 Hurontario - Dynacare
373,Yes,382,9525 Mississauga Road - Dynacare
374,Yes,383,Village Square Pharmacy
375,Yes,384,Shoppers Drug Mart
376,Yes,385,Shoppers Drug Mart
377,Yes,386,Shoppers Drug Mart
378,Yes,387,Shoppers Drug Mart
379,Yes,388,Shoppers Drug Mart
380,Yes,389,Shoppers Drug Mart
381,Yes,390,Shoppers Drug Mart
382,Yes,391,Shoppers Drug Mart
383,Yes,392,Shoppers Drug Mart
384,Yes,393,Shoppers Drug Mart
385,Yes,394,Shoppers Drug Mart
386,Yes,395,Shoppers Drug Mart
387,Yes,396,Shoppers Drug Mart
388,Yes,397,Shoppers Drug Mart
389,Yes,398,Shoppers Drug Mart
390,Yes,399,Shoppers Drug Mart
391,Yes,400,Shoppers Drug Mart
392,Yes,401,Shoppers Drug Mart
393,Yes,402,Shoppers Drug Mart
394,Yes,403,Shoppers Drug Mart
395,Yes,404,Shoppers Drug Mart
396,Yes,405,Shoppers Drug Mart
397,Yes,406,Shoppers Drug Mart
398,Yes,407,Shoppers Drug Mart
399,Yes,408,Shoppers Drug Mart
400,Yes,409,Shoppers Drug Mart
401,Yes,410,Shoppers Drug Mart
402,Yes,411,Shoppers Drug Mart
403,Yes,412,Shoppers Drug Mart
404,Yes,414,"COVID-19 Assessment Centre for Children with Medical Complexity (CMC) and Children with Developmental Disorders (CDD), Holland Bloorview Kids Rehab Hospital"
405,Yes,415,"COVID-19 Assessment Centre for Children with Medical Complexity (CMC) and Children with Developmental Disorders (CDD), SickKids"
406,Yes,416,North Durham COVID Assessment Clinic - Sunderland Site
407,No,417,Thorncliffe Park Temporary Testing Site #2
408,Yes,418,Oakridge (Scarborough) Temporary Testing Site
409,Yes,419,Walmart
410,Yes,420,North Durham COVID Assessment Clinic - Beaverton Site
411,Yes,421,Walmart
412,Yes,422,"Barrie and Community Family Medicine Clinic COVID-19, Cold and Flu"
413,No,423,North Durham COVID Assessment Clinic - Manilla Site
414,Yes,424,Four Corners CHC - Community Testing Site
415,Yes,425,Rexdale Hub COVID-19 Community Testing Site
416,Yes,426,"Queen Square COVID-19, Cold and Flu Clinic"
417,Yes,427,Dufferin-Caledon COVID-19 Cold and Flu Clinic
418,Yes,428,Mississauga Health Cough and Flu Clinic
419,Yes,429,Lawn Bowling Club Community Testing Site
420,Yes,431,West Elgin Community Health Centre COVID Assessment Centre
421,Yes,432,1210 Castlemore Ave - Dynacare
422,Yes,433,Town Square Pharmacy
423,Yes,434,SOAHAC Chippewa Assessment Centre
424,Yes,435,MyHealth Community Testing Site
425,Yes,436,Embassy Grand Convention Centre - Community Testing Site
426,Yes,437,Carefirst One-Stop Multi-Services Centre
427,Yes,438,Black Creek Community Health Centre - Sheridan Mall
428,Yes,439,Durham Manor - Pickering Assessment Centre
429,No,440,Rexdale CHC - Pop-Up Sites
430,Yes,441,London InterCommunity Health Centre
431,Yes,442,MyHealth Centre Covid Response
432,No,443,Shoppers Drug Mart
433,No,444,Shoppers Drug Mart
434,No,445,Shoppers Drug Mart
435,No,446,Shoppers Drug Mart
436,No,447,Rexall
437,No,448,Shoppers Drug Mart
438,No,449,Shoppers Drug Mart
439,No,450,Shoppers Drug Mart
440,No,451,Shoppers Drug Mart
441,No,452,Rexall
442,No,453,Shoppers Drug Mart
443,No,454,Shoppers Drug Mart
444,No,455,Shoppers Drug Mart
445,No,456,Rexall
446,No,457,Shoppers Drug Mart
447,No,458,Shoppers Drug Mart
448,No,459,Rexall
449,No,460,Shoppers Drug Mart
450,No,461,Shoppers Drug Mart
451,No,462,Shoppers Drug Mart
452,No,463,Loblaws
453,No,464,Shoppers Drug Mart
454,No,465,Shoppers Drug Mart
455,No,466,Shoppers Drug Mart
456,No,467,Shoppers Drug Mart
457,No,468,Rexall
458,No,469,Shoppers Drug Mart
459,No,470,Rexall
460,No,471,Shoppers Drug Mart
461,No,472,Shoppers Drug Mart
462,No,473,Shoppers Drug Mart
463,No,474,Shoppers Drug Mart
464,No,475,Rexall
465,No,476,Shoppers Drug Mart
466,No,477,Shoppers Drug Mart
467,No,478,Shoppers Drug Mart
468,No,479,Rexall
469,No,480,Rexall
470,No,481,Rexall
471,No,482,Rexall
472,No,483,No Frills
473,No,484,Rexall
474,No,485,Rexall
475,No,486,Shoppers Drug Mart
476,No,487,Costco Pharmacy
477,No,488,Rexall
478,No,489,No Frills
479,No,490,Shoppers Drug Mart
480,No,491,Shoppers Drug Mart
481,No,492,Loblaws
482,No,493,Rexall
483,No,494,Shoppers Drug Mart
484,No,495,Shoppers Drug Mart
485,No,496,Rexall
486,No,497,Shoppers Drug Mart
487,No,498,Shoppers Drug Mart
488,No,499,Rexall
489,No,500,Rexall
490,No,501,Loblaws
491,No,502,Shoppers Drug Mart
492,No,503,Rexall
493,No,504,Shoppers Drug Mart
494,No,505,Shoppers Drug Mart
495,No,506,No Frills
496,No,507,Shoppers Drug Mart
497,No,508,Costco Pharmacy
498,No,509,Shoppers Drug Mart
499,No,510,Shoppers Drug Mart
500,No,511,Rexall
501,No,512,Shoppers Drug Mart
502,No,513,Shoppers Drug Mart
503,No,514,Costco Pharmacy
504,No,515,Shoppers Drug Mart
505,No,516,Rexall
506,No,517,Shoppers Drug Mart
507,No,518,Costco Pharmacy
508,No,519,Shoppers Drug Mart
509,No,520,Shoppers Drug Mart
510,No,521,No Frills
511,No,522,Real Canadian Superstore
512,No,523,No Frills
513,No,524,No Frills
514,No,525,Loblaw
515,No,526,Rexall
516,No,527,Shoppers Drug Mart
517,No,528,Rexall
518,No,529,Loblaw
519,No,530,Rexall
520,No,531,Shoppers Drug Mart
521,No,532,Shoppers Drug Mart
522,No,533,Shoppers Drug Mart
523,No,534,Shoppers Drug Mart
524,No,535,Loblaw
525,No,536,No Frills
526,No,537,Loblaws
527,No,538,Shoppers Drug Mart
528,No,539,Shoppers Drug Mart
529,No,540,Rexall
530,No,541,Shoppers Drug Mart
531,No,542,Rexall
532,No,543,Loblaws
533,No,544,No Frills
534,No,545,Rexall
535,No,546,Real Canadian Superstore
536,No,547,Shoppers Drug Mart
537,No,548,Loblaws
538,No,549,Shoppers Drug Mart
539,No,550,FreshCo Pharmacy Gerrard & Victoria
540,No,551,Rexall
541,No,552,FreshCo Pharmacy Lawrence/Midland
542,No,553,Metro Pharmacy
543,No,554,Wal-Mart Pharmacy
544,No,555,Sobeys Pharmacy Rosebury
545,No,556,Wal-Mart Pharmacy
546,No,557,Wal-Mart Pharmacy
547,No,558,Wal-Mart Pharmacy
548,No,559,Pharmasave Toronto East
549,No,560,Junction Pharmacy
550,No,561,High Park Pharmacy
551,No,562,Welcome Guardian Drugs (Roncesvalles)
552,No,563,Sam's I.D.A. Pharmacy
553,No,564,Birchmount Pharmasave
554,No,565,Green Pharmacy
555,No,566,Canadian Compounding Pharmacy
556,No,567,Sanomed Pharmacy & Compounding Centre
557,No,568,Orton Park Guardian Pharmacy
558,No,569,Lingeman I.D.A. Pharmacy
559,No,570,Pharmasave Cedarcourt Pharmacy
560,No,571,Vina Pharmacy
561,No,572,Dynasty Pharmacy
562,No,573,Lawrence Pharmacy
563,No,574,One Eva Pharmacy
564,No,575,Rylander Pharmasave
565,No,576,Lefko Pharmasave #794
566,No,577,East York Pharmasave
567,No,578,Ava Pharmacy
568,No,579,Well+Good Pharmacy
569,No,580,Kennedy Road Pharmacy
570,No,581,Care and Health Pharmacy
571,No,582,People's Choice Remedy's Rx
572,No,583,Keele-Ingram Pharmacy
573,No,584,Health Check Pharmacy Pharmasave
574,No,585,Victoria Commons Pharmacy
575,No,586,Unicare Pharmacy
576,No,587,Clinicplus I.D.A. Pharmacy
577,No,588,Northcliffe Pharmacy
578,No,589,Aria Pharmacy
579,No,590,HealthSmart Pharmasave
580,No,591,New Caledonia Pharmacy
581,No,592,Greendale Drugs
582,No,593,Friendly Care West King Pharmacy
583,No,594,Kipling & Queensway Pharmacy
584,No,595,The Medicine Shoppe Pharmacy
585,No,596,Bathurst Wilson I.D.A. Pharmacy
586,No,597,City Pharmacy Remedy's Rx
587,No,598,Allcures Pharmacy
588,No,599,Wal-Mart Pharmacy
589,No,600,Wal-Mart Pharmacy
590,No,601,Real Canadian Superstore
591,No,602,Zehrs Markets
592,No,603,Zehrs Markets
593,No,604,Wal-Mart Pharmacy
594,No,605,Zehrs Markets
595,No,606,Zehrs Markets
596,No,607,Sobeys Pharmacy Lakeshore
597,No,608,Costco Pharmacy
598,No,609,Real Canadian Superstore
599,No,610,Wal-Mart Pharmacy
600,No,611,Healthpoint Pharmacy and Clinic
601,No,612,Rob's Whole Health Pharmacy
602,No,613,Medica Pharmacy
603,No,614,Windsor Avenue Pharmacy
604,No,615,Shoppers Drug Mart
605,No,616,Shoppers Drug Mart
606,No,617,Westside Pharmacy Pharmasave
607,No,618,Rexall
608,No,619,Rexall
609,No,620,Ziter Pharmacy
610,No,621,Bradys Drug Store Belle River
611,No,622,Rexall
612,No,623,Rexall
613,No,624,Shoppers Drug Mart
614,No,625,Shoppers Drug Mart
615,No,626,Shoppers Drug Mart
616,No,627,Novacare Pharmacy
617,No,628,Shoppers Drug Mart
618,No,629,Shoppers Drug Mart
619,No,630,Shoppers Drug Mart
620,No,631,Shoppers Drug Mart
621,No,632,Shoppers Drug Mart
622,No,633,Shoppers Drug Mart
623,No,634,Shoppers Drug Mart
624,No,635,Shoppers Drug Mart
625,No,636,Shoppers Drug Mart
626,No,637,Shoppers Drug Mart
627,No,638,Downtown Windsor Pharmacy
628,No,639,No Frills
629,No,640,Shoppers Drug Mart
630,No,641,Loblaws
631,No,642,No Frills
632,No,643,Loblaws
633,No,644,Shoppers Drug Mart
634,No,645,Costco Pharmacy
635,No,646,No Frills
636,No,647,FreshCo Pharmacy Princess
637,No,648,Wal-Mart Pharmacy
638,No,649,Barriefield Pharmasave
639,No,650,Clinic Pharmacy
640,No,651,Milford Pharmacy
641,No,652,Gardiner's Pharmasave
642,No,653,Wal-Mart Pharmacy
643,No,654,Pharmasave Sharbot Lake
644,No,655,Peters Drugs PharmaChoice
645,No,656,Frontenac Medical Pharmacy
646,No,657,Tobia's Guardian Pharmacy
647,No,658,Inverary Pharmasave
648,No,659,Medical Tree
649,No,660,Harrowsmith Pharmacy
650,No,661,Amherstview Drugs
651,No,662,Shoppers Drug Mart
652,No,663,Shoppers Drug Mart
653,No,664,Shoppers Drug Mart
654,No,665,Shoppers Drug Mart
655,No,666,CATP Kingston
656,No,667,Shoppers Drug Mart
657,No,668,Rexall
658,No,669,Rexall
659,No,670,Shoppers Drug Mart
660,No,671,Rexall
661,No,672,Rexall
662,No,673,Shoppers Drug Mart
663,No,674,Shoppers Drug Mart
664,No,675,Shoppers Drug Mart
665,No,676,Weller Pharmacy
666,No,677,Bath Family Pharmacy
667,No,678,Shoppers Drug Mart
668,No,679,Shoppers Drug Mart
669,No,680,Shoppers Drug Mart
